###OOB File for NFA.txt
units = {
	fleet = {
		name = "Flotte de Méditerranée"
		naval_base = 7132 ###Change to proper province number
		task_force = {
			ship = { name = "Cimeterre" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Aventurier/Bisson/Branlebas  Class" } } }
			ship = { name = "Commandant Bory" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Aventurier/Bisson/Branlebas  Class" } } }
			ship = { name = "Commandant Rivière" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Aventurier/Bisson/Branlebas  Class" } } }
			ship = { name = "Dehorter" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Aventurier/Bisson/Branlebas  Class" } } }
			ship = { name = "Chasseur" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Aventurier/Bisson/Branlebas  Class" } } }
			ship = { name = "Janissaire" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Aventurier/Bisson/Branlebas  Class" } } }
			ship = { name = "Tirailleur" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Aventurier/Bisson/Branlebas  Class" } } }
			ship = { name = "Voltigeur" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Aventurier/Bisson/Branlebas  Class" } } }
			ship = { name = "Chacal" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Jaguar/Lion Class" } } }
			ship = { name = "Jaguar" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Jaguar/Lion Class" } } }
			ship = { name = "Léopard" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Jaguar/Lion Class" } } }
			ship = { name = "Lynx" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Jaguar/Lion Class" } } }
			ship = { name = "Panthère" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Jaguar/Lion Class" } } }
			ship = { name = "Tigre" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Jaguar/Lion Class" } } }
			ship = { name = "Bison" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Jaguar/Lion Class" } } }
			ship = { name = "Guépard" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Jaguar/Lion Class" } } }
			ship = { name = "Lion" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Jaguar/Lion Class" } } }
			ship = { name = "Valmy" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Jaguar/Lion Class" } } }
			ship = { name = "Verdun" definition = destroyer equipment = { ship_hull_light_1 = { amount = 1 owner = NFA version_name = "Jaguar/Lion Class" } } }
			ship = { name = "Lyon" definition = battle_cruiser equipment = { ship_hull_heavy_2 = { amount = 1 owner = NFA version_name = "Nice Class" } } }
			ship = { name = "Nice" definition = battle_cruiser equipment = { ship_hull_heavy_2 = { amount = 1 owner = NFA version_name = "Nice Class" } } }
			ship = { name = "Bordeaux" definition = battle_cruiser equipment = { ship_hull_heavy_2 = { amount = 1 owner = NFA version_name = "Nice Class" } } }
			ship = { name = "Toulouse" definition = battle_cruiser equipment = { ship_hull_heavy_2 = { amount = 1 owner = NFA version_name = "Nice Class" } } }
			ship = { name = "Pothuau" definition = battle_cruiser equipment = { ship_hull_cruiser_panzerschiff = { amount = 1 owner = NFA version_name = "Pothuau Class" } } }
			ship = { name = "Bergerac" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = NFA version_name = "Nantes Class" } } }
			ship = { name = "Nantes" definition = light_cruiser equipment = { ship_hull_cruiser_2 = { amount = 1 owner = NFA version_name = "Nantes Class" } } }
			ship = { name = "Démocratie" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = NFA version_name = "Danton/Republique Class" } } }
			ship = { name = "Verité" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = NFA version_name = "Danton/Republique Class" } } }
			ship = { name = "Condorcet" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = NFA version_name = "Danton/Republique Class" } } }
			ship = { name = "Diderot" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = NFA version_name = "Danton/Republique Class" } } }
			ship = { name = "Mirabeau" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = NFA version_name = "Danton/Republique Class" } } }
			ship = { name = "Voltaire" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = NFA version_name = "Danton/Republique Class" } } }
			ship = { name = "Patrie" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = NFA version_name = "Danton/Republique Class" } } }
			ship = { name = "République" definition = battleship equipment = { ship_hull_pre_dreadnought = { amount = 1 owner = NFA version_name = "Danton/Republique Class" } } }
			ship = { name = "France" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = NFA version_name = "Union Sacrée Class" } } }
			ship = { name = "Union Sacrée" definition = battleship equipment = { ship_hull_heavy_2 = { amount = 1 owner = NFA version_name = "Union Sacrée Class" } } }
		}
	}
	
}
